action,event_pk,rn,date,work_area,organization,survey,sampling_bout,site_id,project_specific_id,hakai_id,source,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,filter_type,volume,installed,collected,preserved,analyzed,lab_technician,nh4_,no2_no3_um,no2_no3_ugl,no2_no3_units,tp,tdp,tn,tdn,srp,po4,sio2,po4pfilt,no3nfilt,po4punfl,no3nunfl,nh4nunfl,nh4__flag,no2_no3_flag,tp_flag,tdp_flag,tn_flag,tdn_flag,srp_flag,po4_flag,sio2_flag,po4pfilt_flag,no3nfilt_flag,po4punfl_flag,no3nunfl_flag,nh4nunfl_flag,analyzing_lab,row_flag,quality_level,comments,quality_log
,457506,1,1/15/2019,CALVERT,HAKAI,FGS_R,1,20722 OUTLET,,NUT11365,F,51.568533,-127.514507,,,GS,0,,0.45nm,13,,2019-01-15T21:06:42.000Z,2019-01-15T23:06:13.000Z,2019-02-13T20:00:00.000Z,emily.haughton;isabelle.desmarais;rob.white,,,,,8,15,181,148,,,,,,,,,BDL,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Technicianm,,"1: Metadata qc'd by RW. 2019-01-172: Metadata QC'd by RW. 2019-01-17"
,457506,1,1/15/2019,CALVERT,HAKAI,FGS_R,1,20722 OUTLET,,NUT11365,F,51.568533,-127.514507,,,GS,0,,0.45nm,13,,2019-01-15T21:06:42.000Z,2019-01-15T23:06:13.000Z,2019-10-24T07:00:00.000Z,emily.haughton;isabelle.desmarais;rob.white,,2.806790215,,uM,,,,,,0.019024892,2.537783567,,,,,,NA,,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,UBC,Results,Technicianm,,"1: Metadata qc'd by RW. 2019-01-172: Metadata QC'd by RW. 2019-01-17"
,457502,1,1/15/2019,CALVERT,HAKAI,FGS_R,1,819 OUTLET,,NUT11366,F,51.657375,-128.042222,,,GS,0,,0.45nm,13,,2019-01-15T16:53:34.000Z,2019-01-15T16:53:18.000Z,2019-02-13T20:00:00.000Z,emily.haughton;isabelle.desmarais;rob.white,3,,,,9,8,191,164,,,,,,,,,,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Technicianm,,"1: Metadata qc'd by RW. 2019-01-172: Metadata QC'd by RW. 2019-01-173: No O18"
,457502,1,1/15/2019,CALVERT,HAKAI,FGS_R,1,819 OUTLET,,NUT11366,F,51.657375,-128.042222,,,GS,0,,0.45nm,13,,2019-01-15T16:53:34.000Z,2019-01-15T16:53:18.000Z,2019-10-24T07:00:00.000Z,emily.haughton;isabelle.desmarais;rob.white,,0,,uM,,,,,,0.027030798,1.161293682,,,,,,NA,,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,UBC,Results,Technicianm,,"1: Metadata qc'd by RW. 2019-01-172: Metadata QC'd by RW. 2019-01-173: No O18"
,457504,1,1/15/2019,CALVERT,HAKAI,FGS_R,1,26468 OUTLET,,NUT11367,F,51.62263,-127.9346,,,GS,0,,0.45nm,13,,2019-01-15T18:16:55.000Z,2019-01-15T18:16:55.000Z,2019-10-24T07:00:00.000Z,emily.haughton;isabelle.desmarais;rob.white,,0.027120121,,uM,,,,,,0.017023232,0.832011558,,,,,,NA,,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,UBC,Results,Technicianm,,"1: Metadata qc'd by RW. 2019-01-172: Metadata QC'd by RW. 2019-01-17"
,457504,1,1/15/2019,CALVERT,HAKAI,FGS_R,1,26468 OUTLET,,NUT11367,F,51.62263,-127.9346,,,GS,0,,0.45nm,13,,2019-01-15T18:16:55.000Z,2019-01-15T18:16:55.000Z,2019-02-13T20:00:00.000Z,emily.haughton;isabelle.desmarais;rob.white,,,,,6,9,130,110,,,,,,,,,BDL,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Technicianm,,"1: Dissolved P is larger than total P.2: Metadata qc'd by RW. 2019-01-173: Metadata QC'd by RW. 2019-01-17"
,457503,1,1/15/2019,CALVERT,HAKAI,FGS_R,1,703 OUTLET,,NUT11369,F,51.64853,-128.026062,,,GS,0,,0.45nm,13,,2019-01-15T17:24:52.000Z,2019-01-15T17:24:07.000Z,2019-10-24T07:00:00.000Z,emily.haughton;isabelle.desmarais;rob.white,,0.092882978,,uM,,,,,,0.014016365,0.805323445,,,,,,NA,,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,UBC,Results,Technicianm,,"1: Metadata qc'd by RW. 2019-01-172: Metadata QC'd by RW. 2019-01-17"
,457503,1,1/15/2019,CALVERT,HAKAI,FGS_R,1,703 OUTLET,,NUT11369,F,51.64853,-128.026062,,,GS,0,,0.45nm,13,,2019-01-15T17:24:52.000Z,2019-01-15T17:24:07.000Z,2019-02-13T20:00:00.000Z,emily.haughton;isabelle.desmarais;rob.white,,,,,6,4,110,111,,,,,,,,,BDL,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Technicianm,,"1: Metadata qc'd by RW. 2019-01-172: Metadata QC'd by RW. 2019-01-17"
,457507,1,1/15/2019,CALVERT,HAKAI,FGS_R,1,20643 OUTLET,,NUT11370,F,51.46599077,-127.5814722,,,GS,0,,0.45nm,13,,2019-01-15T22:13:40.000Z,2019-01-15T22:13:55.000Z,2019-10-24T07:00:00.000Z,emily.haughton;isabelle.desmarais;rob.white,,0.222222416,,uM,,,,,,0.037046384,1.249169233,,,,,,NA,,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,UBC,Results,Technicianm,,"1: Metadata qc'd by RW. 2019-01-172: Metadata QC'd by RW. 2019-01-17"
,457507,1,1/15/2019,CALVERT,HAKAI,FGS_R,1,20643 OUTLET,,NUT11370,F,51.46599077,-127.5814722,,,GS,0,,0.45nm,13,,2019-01-15T22:13:40.000Z,2019-01-15T22:13:55.000Z,2019-02-13T20:00:00.000Z,emily.haughton;isabelle.desmarais;rob.white,,,,,9,12,202,179,,,,,,,,,BDL,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Technicianm,,"1: Dissolved P is larger than total P.2: Metadata qc'd by RW. 2019-01-173: Metadata QC'd by RW. 2019-01-17"
,457505,1,1/15/2019,CALVERT,HAKAI,FGS_R,1,20952 OUTLET,,NUT11371,F,51.53699434,-127.6874886,,,GS,0,,0.45nm,13,,2019-01-15T19:20:46.000Z,2019-01-15T19:20:40.000Z,2019-10-24T07:00:00.000Z,emily.haughton;isabelle.desmarais;rob.white,,3.377071742,,uM,,,,,,0.04905451,2.386488405,,,,,,NA,,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,UBC,Results,Technicianm,,"1: Metadata qc'd by RW. 2019-01-172: Metadata QC'd by RW. 2019-01-17"
,457505,1,1/15/2019,CALVERT,HAKAI,FGS_R,1,20952 OUTLET,,NUT11371,F,51.53699434,-127.6874886,,,GS,0,,0.45nm,13,,2019-01-15T19:20:46.000Z,2019-01-15T19:20:40.000Z,2019-02-13T20:00:00.000Z,emily.haughton;isabelle.desmarais;rob.white,,,,,13,10,236,159,,,,,,,,,BDL,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Technicianm,,"1: Metadata qc'd by RW. 2019-01-172: Metadata QC'd by RW. 2019-01-17"
,457509,1,1/15/2019,CALVERT,HAKAI,FGS_R,1,WANNOCK WR02,,NUT11372,F,51.678755,-127.234705,,,GS,0,,0.45nm,13,,2019-01-15T23:26:26.000Z,2019-01-15T23:26:22.000Z,2019-10-24T07:00:00.000Z,emily.haughton;isabelle.desmarais;rob.white,,3.669382939,,uM,,,,,,0.063080757,52.79555791,,,,,,NA,,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,UBC,Results,Technicianm,,"1: Metadata qc'd by RW. 2019-01-172: Metadata QC'd by RW. 2019-01-17"
,457509,1,1/15/2019,CALVERT,HAKAI,FGS_R,1,WANNOCK WR02,,NUT11372,F,51.678755,-127.234705,,,GS,0,,0.45nm,13,,2019-01-15T23:26:26.000Z,2019-01-15T23:26:22.000Z,2019-04-03T19:00:00.000Z,emily.haughton;isabelle.desmarais;rob.white,,,,,24,16,63,113,,,,,,,,,BDL,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Technicianm,,"1: Dissolved N is larger than total N.2: Metadata qc'd by RW. 2019-01-173: Metadata QC'd by RW. 2019-01-17"
,457519,1,1/17/2019,CALVERT,HAKAI,FGS_R,1,26410 OUTLET,,NUT11175,F,51.64368,-128.1497,,,GS,0,,0.45nm,13,,2019-01-17T18:52:48.000Z,2019-01-17T18:52:54.000Z,2019-02-13T20:00:00.000Z,emily.haughton;isabelle.desmarais;rob.white,,,,,7,5,250,206,,,,,,,,,BDL,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Technicianm,,"1: Metadata qc'd by RW. 2019-01-172: Metadata QC'd by RW. 2019-01-17"
,457519,1,1/17/2019,CALVERT,HAKAI,FGS_R,1,26410 OUTLET,,NUT11175,F,51.64368,-128.1497,,,GS,0,,0.45nm,13,,2019-01-17T18:52:48.000Z,2019-01-17T18:52:54.000Z,2019-10-24T07:00:00.000Z,emily.haughton;isabelle.desmarais;rob.white,,0.035806042,,uM,,,,,,0.023050285,0.996274392,,,,,,NA,,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,UBC,Results,Technicianm,,"1: Metadata qc'd by RW. 2019-01-172: Metadata QC'd by RW. 2019-01-17"
,458853,1,1/22/2019,CALVERT,HAKAI,FGS,1,626 OUTLET,,NUT10184,F,51.641718,-128.120582,,,GS,0,,0.45nm,13,,2019-01-22T20:51:54.000Z,2019-01-22T23:24:49.000Z,2019-03-04T20:00:00.000Z,bryn.fedje;chris.osullivan,5,,,,7,4,169,136,,,,,,,,,,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Technicianm,,"1: Dissolved P is larger than total P.2: Nutrient metadata QC'd by Cm"
,458853,1,1/22/2019,CALVERT,HAKAI,FGS,1,626 OUTLET,,NUT10184,F,51.641718,-128.120582,,,GS,0,,0.45nm,13,,2019-01-22T20:51:54.000Z,2019-01-22T23:24:49.000Z,2019-11-07T08:00:00.000Z,bryn.fedje;chris.osullivan,,0.043809855,,uM,,,,,,0.017144001,0.556426798,,,,,,NA,,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,UBC,Results,Technicianm,,1: Nutrient metadata QC'd by Cm
,458855,1,1/22/2019,CALVERT,HAKAI,FGS,1,693 OUTLET,,NUT10185,F,51.647923,-127.996399,,,GS,0,,0.45nm,13,,2019-01-22T18:59:03.000Z,2019-01-22T23:15:58.000Z,2019-03-04T20:00:00.000Z,bryn.fedje;chris.osullivan,,,,,6,4,122,95,,,,,,,,,BDL,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Technicianm,,1: Nutrient metadata QC'd by Cm
,458855,1,1/22/2019,CALVERT,HAKAI,FGS,1,693 OUTLET,,NUT10185,F,51.647923,-127.996399,,,GS,0,,0.45nm,13,,2019-01-22T18:59:03.000Z,2019-01-22T23:15:58.000Z,2019-11-07T08:00:00.000Z,bryn.fedje;chris.osullivan,,0.104470456,,uM,,,,,,0.014116165,0.404086011,,,,,,NA,,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,UBC,Results,Technicianm,,1: Nutrient metadata QC'd by Cm
,458854,1,1/22/2019,CALVERT,HAKAI,FGS,1,703 OUTLET,,NUT10186,F,51.64853,-128.026062,,,GS,0,,0.45nm,13,,2019-01-22T19:30:14.000Z,2019-01-22T23:11:52.000Z,2019-03-04T20:00:00.000Z,bryn.fedje;chris.osullivan,6,,,,5,5,100,81,,,,,,,,,,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Technicianm,,1: Nutrient metadata QC'd by Cm
,458854,1,1/22/2019,CALVERT,HAKAI,FGS,1,703 OUTLET,,NUT10186,F,51.64853,-128.026062,,,GS,0,,0.45nm,13,,2019-01-22T19:30:14.000Z,2019-01-22T23:11:52.000Z,2019-11-07T08:00:00.000Z,bryn.fedje;chris.osullivan,,0.082629328,,uM,,,,,,0.022185593,0.710188441,,,,,,NA,,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,UBC,Results,Technicianm,,1: Nutrient metadata QC'd by Cm
,458856,1,1/22/2019,CALVERT,HAKAI,FGS,1,708 OUTLET,,NUT10187,F,51.649199,-128.068516,,,GS,0,,0.45nm,13,,2019-01-22T20:14:22.000Z,2019-01-22T23:20:15.000Z,2019-03-04T20:00:00.000Z,bryn.fedje;chris.osullivan,7,,,,5,4,154,126,,,,,,,,,,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Technicianm,,1: Nutrient metadata QC'd by Cm
,458856,1,1/22/2019,CALVERT,HAKAI,FGS,1,708 OUTLET,,NUT10187,F,51.649199,-128.068516,,,GS,0,,0.45nm,13,,2019-01-22T20:14:22.000Z,2019-01-22T23:20:15.000Z,2019-11-07T08:00:00.000Z,bryn.fedje;chris.osullivan,,0.98258986,,uM,,,,,,0.222810794,0.784042953,,,,,,NA,,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,UBC,Results,Technicianm,,1: Nutrient metadata QC'd by Cm
,458857,1,1/22/2019,CALVERT,HAKAI,FGS,1,819 OUTLET,,NUT10188,F,51.657375,-128.042222,,,GS,0,,0.45nm,13,,2019-01-22T17:53:42.000Z,2019-01-22T23:59:19.000Z,2019-11-07T08:00:00.000Z,bryn.fedje;chris.osullivan,,0.021898573,,uM,,,,,,0.021176429,0.695252257,,,,,,NA,,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,UBC,Results,Technicianm,,"1: CO:Changed YSI time to reflect YSI unit2: Nutrient metadata QC'd by Cm"
,458857,1,1/22/2019,CALVERT,HAKAI,FGS,1,819 OUTLET,,NUT10188,F,51.657375,-128.042222,,,GS,0,,0.45nm,13,,2019-01-22T17:53:42.000Z,2019-01-22T23:59:19.000Z,2019-03-04T20:00:00.000Z,bryn.fedje;chris.osullivan,6,,,,5,6,126,148,,,,,,,,,,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Technicianm,,"1: CO:Changed YSI time to reflect YSI unit2: Dissolved P is larger than total P.3: Nutrient metadata QC'd by Cm"
,458858,1,1/22/2019,CALVERT,HAKAI,FGS,1,844 OUTLET,,NUT10189,F,51.658183,-128.002068,,,GS,0,,0.45nm,13,,2019-01-22T18:29:36.000Z,2019-01-22T23:22:44.000Z,2019-03-04T20:00:00.000Z,bryn.fedje;chris.osullivan,,,,,4,4,109,99,,,,,,,,,BDL,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Technicianm,,1: Nutrient metadata QC'd by Cm
,458858,1,1/22/2019,CALVERT,HAKAI,FGS,1,844 OUTLET,,NUT10189,F,51.658183,-128.002068,,,GS,0,,0.45nm,13,,2019-01-22T18:29:36.000Z,2019-01-22T23:22:44.000Z,2019-11-07T08:00:00.000Z,bryn.fedje;chris.osullivan,,0.006623392,,uM,,,,,,0.019158311,0.713700967,,,,,,NA,,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,UBC,Results,Technicianm,,1: Nutrient metadata QC'd by Cm
,458852,1,1/22/2019,CALVERT,HAKAI,FGS,1,1015 OUTLET,,NUT10190,F,51.690527,-128.067788,,,GS,0,,0.45nm,13,,2019-01-22T21:35:12.000Z,2019-01-22T23:02:06.000Z,2019-11-07T08:00:00.000Z,bryn.fedje;chris.osullivan,,0.043752722,,uM,,,,,,0.035285566,1.026140476,,,,,,NA,,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,UBC,Results,Technicianm,,1: Nutrient metadata QC'd by Cm
,458852,1,1/22/2019,CALVERT,HAKAI,FGS,1,1015 OUTLET,,NUT10190,F,51.690527,-128.067788,,,GS,0,,0.45nm,13,,2019-01-22T21:35:12.000Z,2019-01-22T23:02:06.000Z,2019-03-04T20:00:00.000Z,bryn.fedje;chris.osullivan,6,,,,8,5,195,157,,,,,,,,,,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Technicianm,,"1: Dissolved N is larger than total N.2: Nutrient metadata QC'd by Cm"
,460116,1,1/28/2019,QUADRA,HAKAI,FGS_B,1,MELLERSH MELR1,,QNUT4401,F,50.77617129,-124.9514607,,,GS,0,,0.45nm,13,,2019-01-28T23:48:28.000Z,2019-01-28T23:48:51.000Z,2019-03-04T20:00:00.000Z,isabelle.desmarais;maartje.korver;rob.white,,,,,4,3,152,128,,,,,,,,,BDL,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Technicianm,,"1: Metadata qc'd by RW2: Metadata QC'd by RW"
,460116,1,1/28/2019,QUADRA,HAKAI,FGS_B,1,MELLERSH MELR1,,QNUT4401,F,50.77617129,-124.9514607,,,GS,0,,0.45nm,13,,2019-01-28T23:48:28.000Z,2019-01-28T23:48:51.000Z,2019-10-24T07:00:00.000Z,isabelle.desmarais;maartje.korver;rob.white,,7.368667938,,uM,,,,,,0.040063703,32.9418607,,,,,,NA,,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,UBC,Results,Technicianm,,"1: Metadata qc'd by RW2: Metadata QC'd by RW"
,460108,1,1/28/2019,QUADRA,HAKAI,FGS_B,1,HOMATHKO HOMA1,,QNUT4413,F,50.95302393,-124.8682698,,,GS,0,,0.45nm,13,,2019-01-28T19:32:31.000Z,2019-01-28T19:28:33.000Z,2019-03-04T20:00:00.000Z,isabelle.desmarais;maartje.korver;rob.white,39,,,,20,13,114,121,,,,,,,,,SVC,NA,SVC,SVC,SVC,SVC,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Technicianm,,"1: Metadata qc'd by RW2: Metadata QC'd by RW3: Sampled from boat and at highest tide.4: Sampled from boat at highest tide.5: SVC flag assigned [by IG 2019_12_09] due to specific conductance >200 us/cm; indicating possible sea-water mixing. This is a cautious threshold to prompt further review by users; such samples are likely still suitable for certain research goals."
,460108,1,1/28/2019,QUADRA,HAKAI,FGS_B,1,HOMATHKO HOMA1,,QNUT4413,F,50.95302393,-124.8682698,,,GS,0,,0.45nm,13,,2019-01-28T19:32:31.000Z,2019-01-28T19:28:33.000Z,2019-10-24T07:00:00.000Z,isabelle.desmarais;maartje.korver;rob.white,,3.706976137,,uM,,,,,,0.156244033,108.1573424,,,,,,NA,,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,UBC,Results,Technicianm,,"1: Metadata qc'd by RW2: Metadata QC'd by RW3: Sampled from boat and at highest tide.4: Sampled from boat at highest tide."
,460117,1,1/28/2019,QUADRA,HAKAI,FGS_B,1,4829 OUTLET,,QNUT4414,F,50.76016793,-124.8621035,,,GS,0,,0.45nm,13,,2019-01-29T00:24:41.000Z,2019-01-29T00:24:34.000Z,2019-10-24T07:00:00.000Z,isabelle.desmarais;maartje.korver;rob.white,,18.13744481,,uM,,,,,,0.04303934,84.20631756,,,,,,NA,,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,UBC,Results,Technicianm,,"1: Cond seemed high: tested further upstream but same cond.2: Metadata qc'd by RW3: Metadata QC'd by RW"
,460117,1,1/28/2019,QUADRA,HAKAI,FGS_B,1,4829 OUTLET,,QNUT4414,F,50.76016793,-124.8621035,,,GS,0,,0.45nm,13,,2019-01-29T00:24:41.000Z,2019-01-29T00:24:34.000Z,2019-03-04T20:00:00.000Z,isabelle.desmarais;maartje.korver;rob.white,,,,,3,3,287,291,,,,,,,,,BDL,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Technicianm,,"1: Cond seemed high: tested further upstream but same cond.2: Metadata qc'd by RW3: Metadata QC'd by RW"
,460114,1,1/28/2019,QUADRA,HAKAI,FGS_B,1,4889 OUTLET,,QNUT4415,F,50.89506983,-124.8648929,,,GS,0,,0.45nm,13,,2019-01-28T22:07:04.000Z,2019-01-28T21:52:06.000Z,2019-03-04T20:00:00.000Z,isabelle.desmarais;maartje.korver;rob.white,,,,,2,2,114,175,,,,,,,,,MV,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Technicianm,,"1: Dissolved N is larger than total N. NH4 vial was cracked upon arrival at the lab.2: Metadata qc'd by RW3: Metadata QC'd by RW"
,460114,1,1/28/2019,QUADRA,HAKAI,FGS_B,1,4889 OUTLET,,QNUT4415,F,50.89506983,-124.8648929,,,GS,0,,0.45nm,13,,2019-01-28T22:07:04.000Z,2019-01-28T21:52:06.000Z,2019-10-24T07:00:00.000Z,isabelle.desmarais;maartje.korver;rob.white,,4.593141616,,uM,,,,,,0.01301116,35.79142955,,,,,,NA,,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,UBC,Results,Technicianm,,"1: Metadata qc'd by RW2: Metadata QC'd by RW"
,460111,1,1/28/2019,QUADRA,HAKAI,FGS_B,1,SOUTHGATE SGTE1,,QNUT4417,F,50.890367,-124.76765,,,GS,0,,0.45nm,13,,2019-01-28T21:09:17.000Z,2019-01-28T21:18:41.000Z,2019-03-04T20:00:00.000Z,isabelle.desmarais;maartje.korver;rob.white,9,,,,8,8,113,126,,,,,,,,,,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Technicianm,,"1: Low flow; high tide. Sampled 100m downstream due to low flow.2: Metadata qc'd by RW3: Metadata QC'd by RW"
,460111,1,1/28/2019,QUADRA,HAKAI,FGS_B,1,SOUTHGATE SGTE1,,QNUT4417,F,50.890367,-124.76765,,,GS,0,,0.45nm,13,,2019-01-28T21:09:17.000Z,2019-01-28T21:18:41.000Z,2019-10-24T07:00:00.000Z,isabelle.desmarais;maartje.korver;rob.white,,6.410790423,,uM,,,,,,0.151121107,123.6916054,,,,,,NA,,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,UBC,Results,Technicianm,,"1: Low flow; high tide. Sampled 100m downstream due to low flow.2: Metadata qc'd by RW3: Metadata QC'd by RW"
,460115,1,1/28/2019,QUADRA,HAKAI,FGS_B,1,BEAR BEAR1,,QNUT4418,F,50.83419839,-124.9547838,,,GS,0,,0.45nm,13,,2019-01-28T23:00:39.000Z,2019-01-28T23:00:38.000Z,2019-10-24T07:00:00.000Z,isabelle.desmarais;maartje.korver;rob.white,,10.4265663,,uM,,,,,,0.030024907,72.38497599,,,,,,NA,,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,UBC,Results,Technicianm,,"1: Metadata qc'd by RW2: Metadata QC'd by RW3: TP; TN; TDP; TDN might have been affected by marine water: sampled from intertidal area first; rinsed and resampled in freshwater"
,460115,1,1/28/2019,QUADRA,HAKAI,FGS_B,1,BEAR BEAR1,,QNUT4418,F,50.83419839,-124.9547838,,,GS,0,,0.45nm,13,,2019-01-28T23:00:39.000Z,2019-01-28T23:00:38.000Z,2019-03-04T20:00:00.000Z,isabelle.desmarais;maartje.korver;rob.white,,,,,2,2,166,181,,,,,,,,,BDL,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Technicianm,,"1: Metadata qc'd by RW2: Metadata QC'd by RW3: TP; TN; TDP; TDN might have been affected by marine water: sampled from intertidal area first; rinsed and resampled in freshwater"
,460108,2,1/28/2019,QUADRA,HAKAI,FGS_B,1,HOMATHKO HOMA1,,QNUT4419,F,50.95302393,-124.8682698,,,GS,0,,0.45nm,13,,2019-01-28T19:31:37.000Z,2019-01-28T19:25:38.000Z,2019-10-24T07:00:00.000Z,isabelle.desmarais;maartje.korver;rob.white,,3.637504058,,uM,,,,,,0.160141868,111.4895698,,,,,,NA,,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,UBC,Results,Technicianm,,"1: Metadata qc'd by RW2: Metadata QC'd by RW3: Sampled from boat and at highest tide.4: Sampled from boat at highest tide."
,460108,2,1/28/2019,QUADRA,HAKAI,FGS_B,1,HOMATHKO HOMA1,,QNUT4419,F,50.95302393,-124.8682698,,,GS,0,,0.45nm,13,,2019-01-28T19:31:37.000Z,2019-01-28T19:25:38.000Z,2019-03-04T20:00:00.000Z,isabelle.desmarais;maartje.korver;rob.white,40,,,,59,61,123,119,,,,,,,,,SVC,NA,SVC,SVC,SVC,SVC,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Technicianm,,"1: Dissolved P is larger than total P.2: Metadata qc'd by RW3: Metadata QC'd by RW4: Sampled from boat and at highest tide.5: Sampled from boat at highest tide.6: SVC flag assigned [by IG 2019_12_09] due to specific conductance >200 us/cm; indicating possible sea-water mixing. This is a cautious threshold to prompt further review by users; such samples are likely still suitable for certain research goals."
,460081,1,1/29/2019,QUADRA,HAKAI,FGS_B,1,4791 TRIB1DS,,QNUT4353,F,50.59272,-124.8519,,,GS,0,,0.45nm,13,,2019-01-29T16:23:25.000Z,2019-01-29T16:23:42.000Z,2019-10-24T07:00:00.000Z,isabelle.desmarais;maartje.korver;rob.white,,8.450076325,,uM,,,,,,0.017020352,6.42584441,,,,,,NA,,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,UBC,Results,Technicianm,,"1: Metadata qc'd by RW2: Metadata QC'd by RW"
,460081,1,1/29/2019,QUADRA,HAKAI,FGS_B,1,4791 TRIB1DS,,QNUT4353,F,50.59272,-124.8519,,,GS,0,,0.45nm,13,,2019-01-29T16:23:25.000Z,2019-01-29T16:23:42.000Z,2019-03-04T20:00:00.000Z,isabelle.desmarais;maartje.korver;rob.white,,,,,3,3,148,154,,,,,,,,,BDL,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Technicianm,,"1: Metadata qc'd by RW2: Metadata QC'd by RW"
,460083,1,1/29/2019,QUADRA,HAKAI,FGS_B,1,4791 TOWER2,,QNUT4380,F,50.5952,-124.8412,,,GS,0,,0.45nm,13,,2019-01-29T16:11:12.000Z,2019-01-29T16:12:42.000Z,2019-10-24T07:00:00.000Z,isabelle.desmarais;maartje.korver;rob.white,,11.29474855,,uM,,,,,,0.038061591,47.00852802,,,,,,NA,,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,UBC,Results,Technicianm,,"1: Metadata qc'd by RW2: Metadata QC'd by RW"
,460083,1,1/29/2019,QUADRA,HAKAI,FGS_B,1,4791 TOWER2,,QNUT4380,F,50.5952,-124.8412,,,GS,0,,0.45nm,13,,2019-01-29T16:11:12.000Z,2019-01-29T16:12:42.000Z,2019-03-04T20:00:00.000Z,isabelle.desmarais;maartje.korver;rob.white,,,,,3,35,148,187,,,,,,,,,BDL,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Technicianm,,"1: Dissolved P is larger than total P.2: Metadata qc'd by RW3: Metadata QC'd by RW"
,460085,1,1/29/2019,QUADRA,HAKAI,FGS_B,1,4767 OUTLET,,QNUT4398,F,50.4994299,-124.9723002,,,GS,0,,0.45nm,13,,2019-01-29T19:44:16.000Z,2019-01-29T19:44:21.000Z,2019-10-24T07:00:00.000Z,isabelle.desmarais;maartje.korver;rob.white,,6.054243052,,uM,,,,,,0.029035536,53.24517574,,,,,,NA,,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,UBC,Results,Technicianm,,"1: Metadata qc'd by RW2: Metadata QC'd by RW"
,460085,1,1/29/2019,QUADRA,HAKAI,FGS_B,1,4767 OUTLET,,QNUT4398,F,50.4994299,-124.9723002,,,GS,0,,0.45nm,13,,2019-01-29T19:44:16.000Z,2019-01-29T19:44:21.000Z,2019-03-04T20:00:00.000Z,isabelle.desmarais;maartje.korver;rob.white,,,,,2,2,114,132,,,,,,,,,BDL,NA,,,,,NA,NA,NA,NA,NA,NA,NA,NA,UA,Results,Technicianm,,"1: Metadata qc'd by RW2: Metadata QC'd by RW"
